CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP717_B1;Write;SOP717_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_FQ1;Write;SOP720_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_B1;Write;SOP720_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_FQ2;Write;SOP720_FQ2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_B2;Write;SOP720_B2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_B3;Write;SOP720_B3;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_B8;Write;SOP720_B8;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_HMI_B1;Write;SOP720_HMI_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP721_FQ1;Write;SOP721_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP721_B1;Write;SOP721_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_FQ1;Write;SOP730_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_B1;Write;SOP730_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_B2;Write;SOP730_B2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_B3;Write;SOP730_B3;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP722_FQ1;Write;SOP722_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP722_B1;Write;SOP722_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_FQ1;Write;SOP723_FQ1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_B1;Write;SOP723_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_HMI_B1;Write;SOP723_HMI_B1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_HMI_B2;Write;SOP720_HMI_B2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_HMI_B2;Write;SOP723_HMI_B2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_B9;Write;SOP720_B9;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_B4;Write;SOP713_B4;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_B5;Write;SOP713_B5;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_B4;Write;SOP730_B4;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_B5;Write;SOP730_B5;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_LC1_ON;Write;SOP720_LC1_ON;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_LC2_ON;Write;SOP720_LC2_ON;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_LC1_ON;Write;SOP723_LC1_ON;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_LC2_ON;Write;SOP723_LC2_ON;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_Dispensed;Write;SOP720_Dispensed;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Box_MB16_Acc;Read;Box_MB16_Acc;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Box_MB16T_Acc;Read;Box_MB16T_Acc;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Box_MB20_Acc;Read;Box_MB20_Acc;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Box_MB24_Acc;Read;Box_MB24_Acc;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Box_MB16_Rej;Read;Box_MB16_Rej;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Box_MB16T_Rej;Read;Box_MB16T_Rej;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Box_MB20_Rej;Read;Box_MB20_Rej;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Box_MB24_Rej;Read;Box_MB24_Rej;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Pallet_Creation;Read;Pallet_Creation;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP710_KM1;Read;SOP710_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP710_KM2;Read;SOP710_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP711_KM1;Read;SOP711_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP711_KM2;Read;SOP711_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP712_KM1;Read;SOP712_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP712_KM2;Read;SOP712_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_KM1;Read;SOP713_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_KM2;Read;SOP713_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_K3;Read;SOP713_K3;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_K4;Read;SOP713_K4;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_K5;Read;SOP713_K5;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP713_K6;Read;SOP713_K6;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP714_KM1;Read;SOP714_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP714_KM2;Read;SOP714_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP715_KM1;Read;SOP715_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP715_KM2;Read;SOP715_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP716_KM1;Read;SOP716_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP716_KM2;Read;SOP716_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP717_KM1;Read;SOP717_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP717_KM2;Read;SOP717_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_KM1;Read;SOP720_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_KM2;Read;SOP720_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_KM3;Read;SOP720_KM3;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_KM4;Read;SOP720_KM4;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_Pal_Full;Read;SOP720_Pal_Full;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_Pal_Refill;Read;SOP720_Pal_Refill;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_Pal_Dispense;Read;SOP720_Pal_Dispense;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP721_KM1;Read;SOP721_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP721_KM2;Read;SOP721_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_KM1;Read;SOP730_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_KM2;Read;SOP730_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_K2;Read;SOP730_K2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_K3;Read;SOP730_K3;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_K4;Read;SOP730_K4;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP730_K5;Read;SOP730_K5;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP722_KM1;Read;SOP722_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP722_KM2;Read;SOP722_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_KM1;Read;SOP723_KM1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_KM2;Read;SOP723_KM2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_K1;Read;SOP723_K1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_K2;Read;SOP723_K2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP740_PickProduct;Read;SOP740_PickProduct;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP750_K3;Read;SOP750_K3;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP750_K4;Read;SOP750_K4;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP750_K5;Read;SOP750_K5;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP750_K6;Read;SOP750_K6;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP700_Faulted;Read;SOP700_Faulted;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP740_Pal_Pos_1;Read;SOP740_Pal_Pos_1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP740_Pal_Pos_2;Read;SOP740_Pal_Pos_2;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP740_Pal_Pos_3;Read;SOP740_Pal_Pos_3;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP700_H1;Read;SOP700_H1;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP700_H4;Read;SOP700_H4;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP700_H7;Read;SOP700_H7;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP700_H10;Read;SOP700_H10;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP700_H11;Read;SOP700_H11;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP700_H14;Read;SOP700_H14;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP700_H15;Read;SOP700_H15;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP700_H16;Read;SOP700_H16;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP740_ProductNr;Read;SOP740_ProductNr;Group;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP723_RetirePallet;Read;SOP723_RetirePallet;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_K5;Read;SOP720_K5;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_K6;Read;SOP720_K6;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_DispensorUp;Write;SOP720_DispensorUp;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_DispensorMid;Write;SOP720_DispensorMid;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_DispensorDown;Write;SOP720_DispensorDown;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.SOP720_Pal_DispenseDown;Read;SOP720_Pal_DispenseDown;Digital;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Box_ProductNr;Write;Box_ProductNr;Group;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Box_IDNumber;Write;Box_IDNumber;Group;;
CODESYSSPV3/3S/IecVarAccess;String;|var|CODESYS Control Win V3 x64.Application.IOs.Status;Write;Status;Group;;
